timestamp,elapsed_min,gen0_before,gen1_before,gen2_before,collected,total_before,gen0_after,gen1_after,gen2_after
2025-12-18 12:20:41,0,42,8,0,0,50,0,0,0
2025-12-18 12:20:57,0,42,8,0,0,50,0,0,0
2025-12-18 12:21:14,0,42,8,0,0,50,0,0,0
2025-12-18 12:21:31,0,42,8,0,0,50,0,0,0
2025-12-18 12:21:49,1,42,8,0,0,50,0,0,0
2025-12-18 12:22:05,1,42,8,0,0,50,0,0,0
2025-12-18 12:22:21,1,42,8,0,0,50,0,0,0
2025-12-18 12:22:39,1,42,8,0,0,50,0,0,0
2025-12-18 12:22:55,2,42,8,0,0,50,0,0,0
2025-12-18 12:23:14,2,42,8,0,0,50,0,0,0
2025-12-18 12:23:31,2,42,8,0,0,50,0,0,0
2025-12-18 12:23:48,3,42,8,0,0,50,0,0,0
2025-12-18 12:24:04,3,42,8,0,0,50,0,0,0
2025-12-18 12:24:20,3,42,8,0,0,50,0,0,0
2025-12-18 12:24:36,3,42,8,0,0,50,0,0,0
2025-12-18 12:24:52,4,42,8,0,0,50,0,0,0
2025-12-18 12:25:08,4,42,8,0,0,50,0,0,0
2025-12-18 12:25:25,4,42,8,0,0,50,0,0,0
2025-12-18 12:25:42,5,42,8,0,0,50,0,0,0
2025-12-18 12:25:58,5,42,8,0,0,50,0,0,0
2025-12-18 12:26:15,5,42,8,0,0,50,0,0,0
2025-12-18 12:26:30,5,42,8,0,0,50,0,0,0
2025-12-18 12:26:46,6,42,8,0,0,50,0,0,0
2025-12-18 12:27:02,6,42,8,0,0,50,0,0,0
2025-12-18 12:27:20,6,42,8,0,0,50,0,0,0
2025-12-18 12:27:36,6,42,8,0,0,50,0,0,0
2025-12-18 12:27:52,7,42,8,0,0,50,0,0,0
2025-12-18 12:28:09,7,42,8,0,0,50,0,0,0
2025-12-18 12:28:25,7,42,8,0,0,50,0,0,0
2025-12-18 12:28:43,8,42,8,0,0,50,0,0,0
2025-12-18 12:29:00,8,42,8,0,0,50,0,0,0
2025-12-18 12:29:16,8,42,8,0,0,50,0,0,0
2025-12-18 12:29:32,8,42,8,0,0,50,0,0,0
2025-12-18 12:29:49,9,42,8,0,0,50,0,0,0
2025-12-18 12:30:06,9,42,8,0,0,50,0,0,0
2025-12-18 12:30:22,9,42,8,0,0,50,0,0,0
2025-12-18 12:30:40,9,42,8,0,0,50,0,0,0
2025-12-18 12:30:56,10,42,8,0,0,50,0,0,0
2025-12-18 12:31:12,10,42,8,0,0,50,0,0,0
2025-12-18 12:31:30,10,42,8,0,0,50,0,0,0
2025-12-18 12:31:47,11,42,8,0,0,50,0,0,0
2025-12-18 12:32:03,11,42,8,0,0,50,0,0,0
2025-12-18 12:32:19,11,42,8,0,0,50,0,0,0
2025-12-18 12:32:35,11,42,8,0,0,50,0,0,0
2025-12-18 12:32:50,12,42,8,0,0,50,0,0,0
2025-12-18 12:33:07,12,42,8,0,0,50,0,0,0
2025-12-18 12:33:26,12,42,8,0,0,50,0,0,0
2025-12-18 12:33:43,13,42,8,0,0,50,0,0,0
2025-12-18 12:34:01,13,42,8,0,0,50,0,0,0
2025-12-18 12:34:18,13,42,8,0,0,50,0,0,0
2025-12-18 12:34:34,13,42,8,0,0,50,0,0,0
2025-12-18 12:34:51,14,42,8,0,0,50,0,0,0
2025-12-18 12:35:10,14,42,8,0,0,50,0,0,0
2025-12-18 12:35:30,14,42,8,0,0,50,0,0,0
2025-12-18 12:35:48,15,42,8,0,0,50,0,0,0
2025-12-18 12:36:05,15,42,8,0,0,50,0,0,0
2025-12-18 12:36:22,15,42,8,0,0,50,0,0,0
2025-12-18 12:36:43,16,42,8,0,0,50,0,0,0
2025-12-18 12:37:00,16,42,8,0,0,50,0,0,0
2025-12-18 12:38:16,17,42,8,0,0,50,0,0,0
2025-12-18 12:38:35,17,42,8,0,0,50,0,0,0
2025-12-18 12:38:53,18,42,8,0,0,50,0,0,0
2025-12-18 12:39:13,18,42,8,0,0,50,0,0,0
2025-12-18 12:39:38,18,42,8,0,0,50,0,0,0
2025-12-18 12:40:02,19,42,8,0,0,50,0,0,0
2025-12-18 12:40:25,19,42,8,0,0,50,0,0,0
2025-12-18 12:40:44,20,42,8,0,0,50,0,0,0
2025-12-18 12:41:00,20,42,8,0,0,50,0,0,0
2025-12-18 12:41:19,20,42,8,0,0,50,0,0,0
2025-12-18 12:41:34,20,42,8,0,0,50,0,0,0
2025-12-18 12:41:50,21,42,8,0,0,50,0,0,0
2025-12-18 12:42:07,21,42,8,0,0,50,0,0,0
2025-12-18 12:42:27,21,42,8,0,0,50,0,0,0
2025-12-18 12:42:44,22,42,8,0,0,50,0,0,0
2025-12-18 12:43:03,22,42,8,0,0,50,0,0,0
2025-12-18 12:43:21,22,42,8,0,0,50,0,0,0
2025-12-18 12:43:38,22,42,8,0,0,50,0,0,0
2025-12-18 12:43:59,23,42,8,0,0,50,0,0,0
2025-12-18 12:44:18,23,42,8,0,0,50,0,0,0
2025-12-18 12:44:35,23,42,8,0,0,50,0,0,0
2025-12-18 12:44:55,24,42,8,0,0,50,0,0,0
2025-12-18 12:45:15,24,42,8,0,0,50,0,0,0
2025-12-18 12:45:32,24,42,8,0,0,50,0,0,0
2025-12-18 12:45:48,25,42,8,0,0,50,0,0,0
2025-12-18 12:46:07,25,42,8,0,0,50,0,0,0
2025-12-18 12:46:24,25,42,8,0,0,50,0,0,0
2025-12-18 12:46:41,26,42,8,0,0,50,0,0,0
2025-12-18 12:46:58,26,42,8,0,0,50,0,0,0
2025-12-18 12:47:15,26,42,8,0,0,50,0,0,0
2025-12-18 12:47:33,26,42,8,0,0,50,0,0,0
2025-12-18 12:47:50,27,42,8,0,0,50,0,0,0
2025-12-18 12:48:07,27,42,8,0,0,50,0,0,0
2025-12-18 12:48:24,27,42,8,0,0,50,0,0,0
