MemTotal:        8025424 kB
MemFree:          225856 kB
MemAvailable:    5229668 kB
Buffers:         1625376 kB
Cached:          1255700 kB
SwapCached:        42244 kB
Active:          1554856 kB
Inactive:        3524728 kB
Active(anon):    1411908 kB
Inactive(anon):   786904 kB
Active(file):     142948 kB
Inactive(file):  2737824 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287328 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30952 kB
Writeback:             0 kB
AnonPages:       2129956 kB
Mapped:           131480 kB
Shmem:               132 kB
KReclaimable:    2326012 kB
Slab:            2503028 kB
SReclaimable:    2326012 kB
SUnreclaim:       177016 kB
KernelStack:       12672 kB
PageTables:        16896 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9809856 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
