MemTotal:        8025424 kB
MemFree:          170084 kB
MemAvailable:    5134944 kB
Buffers:         1612164 kB
Cached:          1504316 kB
SwapCached:        30092 kB
Active:          2013668 kB
Inactive:        3440996 kB
Active(anon):    1230092 kB
Inactive(anon):  1108340 kB
Active(file):     783576 kB
Inactive(file):  2332656 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43040 kB
Writeback:             0 kB
AnonPages:       2275952 kB
Mapped:           216056 kB
Shmem:               152 kB
KReclaimable:    2051600 kB
Slab:            2221464 kB
SReclaimable:    2051600 kB
SUnreclaim:       169864 kB
KernelStack:       12688 kB
PageTables:        16644 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9524768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
