MemTotal:        8025424 kB
MemFree:          211548 kB
MemAvailable:    4703448 kB
Buffers:         2068540 kB
Cached:          1531188 kB
SwapCached:         9860 kB
Active:          1584672 kB
Inactive:        4909536 kB
Active(anon):    1390140 kB
Inactive(anon):  1504692 kB
Active(file):     194532 kB
Inactive(file):  3404844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51364 kB
Writeback:            60 kB
AnonPages:       2778432 kB
Mapped:           127888 kB
Shmem:               488 kB
KReclaimable:    1095496 kB
Slab:            1217564 kB
SReclaimable:    1095496 kB
SUnreclaim:       122068 kB
KernelStack:       12128 kB
PageTables:        15852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8815676 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
