MemTotal:        8025424 kB
MemFree:          424804 kB
MemAvailable:    5197168 kB
Buffers:         1314388 kB
Cached:          1649708 kB
SwapCached:        30768 kB
Active:          2048524 kB
Inactive:        3276492 kB
Active(anon):    1258188 kB
Inactive(anon):  1103620 kB
Active(file):     790336 kB
Inactive(file):  2172872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834792 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15796 kB
Writeback:             0 kB
AnonPages:       2299104 kB
Mapped:           216520 kB
Shmem:               168 kB
KReclaimable:    2012128 kB
Slab:            2182148 kB
SReclaimable:    2012128 kB
SUnreclaim:       170020 kB
KernelStack:       12592 kB
PageTables:        16124 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9245624 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
